cust_id,ml_high_cltv_proba,ml_high_cltv_flag,ml_cutoff
C00135,0.8651190586835681,1,0.5370304605338424
C00251,0.7638165461006065,1,0.5370304605338424
C00399,0.8791499485113777,1,0.5370304605338424
C00212,0.874707443260889,1,0.5370304605338424
C00020,0.8039107295820171,1,0.5370304605338424
C00184,0.8636084021695788,1,0.5370304605338424
C00108,0.6709149899588344,1,0.5370304605338424
C00113,0.7227729054271558,1,0.5370304605338424
C00248,0.7380298745752847,1,0.5370304605338424
C00392,0.6855802642402498,1,0.5370304605338424
C00450,0.9350455285916793,1,0.5370304605338424
C00025,0.669889485477541,1,0.5370304605338424
C00255,0.6741080465902571,1,0.5370304605338424
C00036,0.5703194360375693,1,0.5370304605338424
C00129,0.7117077078554616,1,0.5370304605338424
C00465,0.8759954941473209,1,0.5370304605338424
C00395,0.747261588538761,1,0.5370304605338424
C00088,0.8868468271677518,1,0.5370304605338424
C00019,0.7827757473236859,1,0.5370304605338424
C00028,0.876073060339008,1,0.5370304605338424
C00309,0.4938524440809053,0,0.5370304605338424
C00193,0.7156531955314476,1,0.5370304605338424
C00375,0.6908724500982265,1,0.5370304605338424
C00011,0.594179523886156,1,0.5370304605338424
C00486,0.8737207540228042,1,0.5370304605338424
C00219,0.8221277729918729,1,0.5370304605338424
C00291,0.9056085902876541,1,0.5370304605338424
C00305,0.7367743190576435,1,0.5370304605338424
C00048,0.8723389852816574,1,0.5370304605338424
C00279,0.7176552021463185,1,0.5370304605338424
C00430,0.8941532050265626,1,0.5370304605338424
C00360,0.49135127948333657,0,0.5370304605338424
C00444,0.6592755697705494,1,0.5370304605338424
C00050,0.7688661948400951,1,0.5370304605338424
C00403,0.6802166980991557,1,0.5370304605338424
C00024,0.6860887723762058,1,0.5370304605338424
C00124,0.752484256346705,1,0.5370304605338424
C00380,0.702021745298609,1,0.5370304605338424
C00094,0.7164210555246144,1,0.5370304605338424
C00335,0.6010146880034383,1,0.5370304605338424
C00421,0.7629498500534514,1,0.5370304605338424
C00196,0.9231850909916252,1,0.5370304605338424
C00128,0.5886850082634357,1,0.5370304605338424
C00258,0.7251322338949795,1,0.5370304605338424
C00497,0.7307148861595877,1,0.5370304605338424
C00180,0.48280301014908483,0,0.5370304605338424
C00472,0.7367564428685283,1,0.5370304605338424
C00181,0.617980655700996,1,0.5370304605338424
C00127,0.7164410786732346,1,0.5370304605338424
C00434,0.7407535647902042,1,0.5370304605338424
C00484,0.6313517809553317,1,0.5370304605338424
C00314,0.7987004728682333,1,0.5370304605338424
C00021,0.8572566621823112,1,0.5370304605338424
C00095,0.9242747740192787,1,0.5370304605338424
C00461,0.47307622022074347,0,0.5370304605338424
C00235,0.8101368390953719,1,0.5370304605338424
C00068,0.915179232353308,1,0.5370304605338424
C00213,0.4882853680387222,0,0.5370304605338424
C00401,0.7298487596449726,1,0.5370304605338424
