cust_id,ml_unified_customer_proba
C00001,0.02710417616162811
C00002,0.5598868261210134
C00003,0.03828747675546067
C00004,0.006873936777391403
C00005,0.9655657053889618
C00006,0.8568003419497935
C00007,0.03563554287400476
C00008,0.014079039300994026
C00009,0.0032437143652590274
C00010,0.9186736257354081
C00011,0.9566640472596725
C00012,0.952403996691348
C00013,0.858695060635152
C00014,0.06656924781162357
C00015,0.03272296418693885
C00016,0.008646418295747887
C00017,0.0734949874356035
C00018,0.9568915215853643
C00019,0.9634533195339462
C00020,0.6859709409736726
C00021,0.8754991925741592
C00022,0.01616984352152453
C00023,0.4744202231204937
C00024,0.03203515788667781
C00025,0.04355693511069875
C00026,0.9594537579556363
C00027,0.7878321152758744
C00028,0.7100953162326558
C00029,0.07090179777339203
C00030,0.8482831511156814
C00031,0.6357465007434636
C00032,0.6740194550599153
C00033,0.01234663695103496
C00034,0.19330675348739512
C00035,0.9426836483996434
C00036,0.2987542641368985
C00037,0.028930582691152822
C00038,0.049140206414725336
C00039,0.09355508051507405
C00040,0.8507125296435913
C00041,0.7623041474299647
C00042,0.020728376723299687
C00043,0.041733711500195
C00044,0.10381551424418871
C00045,0.10659925487689327
C00046,0.008209292266323168
C00047,0.026457199753350022
C00048,0.9660594512455762
C00049,0.05102488259368155
C00050,0.9841253440478558
C00051,0.004397558818785755
C00052,0.0017600692079504437
C00053,0.07722057637507297
C00054,0.010591176201737414
C00055,0.8155794017641896
C00056,0.04547901747639406
C00057,0.8453633190407724
C00058,0.09621296529123954
C00059,0.01584895649609807
C00060,0.03949891053802339
C00061,0.03011313586646975
C00062,0.04342490278224329
C00063,0.028055432522516605
C00064,0.906484422513971
C00065,0.011254668714682193
C00066,0.8937659642627162
C00067,0.030010098055240433
C00068,0.6295277933152834
C00069,0.9649103813369286
C00070,0.012106547118372016
C00071,0.02344908561089062
C00072,0.8008942476959371
C00073,0.042460496073605705
C00074,0.003598210452200687
C00075,0.004511751722840706
C00076,0.5197818858539495
C00077,0.012442743821391652
C00078,0.877980118528737
C00079,0.04896989904529409
C00080,0.0523416207223959
C00081,0.035878373338361864
C00082,0.021449411827525328
C00083,0.8387833243033949
C00084,0.08146188743054415
C00085,0.013450586198687673
C00086,0.7716565010773601
C00087,0.01156410623325389
C00088,0.917286548547858
C00089,0.021031433219692353
C00090,0.0052181716763617155
C00091,0.6823144890052139
C00092,0.011258976879477382
C00093,0.008080824223878572
C00094,0.033870574818522924
C00095,0.034343901397600844
C00096,0.9714870122604534
C00097,0.019167468950641538
C00098,0.8166542360807499
C00099,0.010495723900787953
C00100,0.021743222245043256
C00101,0.01868827372048317
C00102,0.01556291692193761
C00103,0.14455802962454808
C00104,0.05134516297048385
C00105,0.006212238324456982
C00106,0.10522117453447778
C00107,0.05423914633396936
C00108,0.08731480648461244
C00109,0.009201324288528155
C00110,0.012049989608202015
C00111,0.03494212045692611
C00112,0.005427337342872612
C00113,0.07098548526996316
C00114,0.7095631162869025
C00115,0.6856745362478411
C00116,0.0782258499800855
C00117,0.9524269582533557
C00118,0.04084114013090482
C00119,0.10052216448662375
C00120,0.06672731352252126
C00121,0.00631137475294388
C00122,0.7370007606072461
C00123,0.020159628499646785
C00124,0.011196559542006832
C00125,0.039008221173341684
C00126,0.02481727504751768
C00127,0.049240468318348295
C00128,0.5712899528039332
C00129,0.0080731842082723
C00130,0.14920822523222743
C00131,0.4390262044875979
C00132,0.02573301853234791
C00133,0.013922268564340421
C00134,0.6513644333513267
C00135,0.04717067102214086
C00136,0.04265541123570858
C00137,0.01548752132227724
C00138,0.7547871927383984
C00139,0.899100335901501
C00140,0.6529022638587458
C00141,0.9459704377473864
C00142,0.03007201539917987
C00143,0.06768436664792568
C00144,0.6541096171500987
C00145,0.8125432549267738
C00146,0.004664261657416106
C00147,0.23016106310758883
C00148,0.3385226495769563
C00149,0.05330549258707803
C00150,0.9750627854862819
C00151,0.11981122620309884
C00152,0.03142948740206194
C00153,0.03698749193481598
C00154,0.03307357479214271
C00155,0.029331755047166595
C00156,0.004048658556938391
C00157,0.7813495569698024
C00158,0.7723548601045063
C00159,0.9211496048849237
C00160,0.03873116508789527
C00161,0.011821316222748813
C00162,0.11614092630560897
C00163,0.9567742519345505
C00164,0.0456744055432144
C00165,0.04187191600184431
C00166,0.005635640953306925
C00167,0.06159554078526976
C00168,0.006951959125676848
C00169,0.0031491488563815135
C00170,0.017548776283895836
C00171,0.02304764750061637
C00172,0.01131050489565514
C00173,0.007820648589458393
C00174,0.014309049738123705
C00175,0.04012730824934419
C00176,0.011779182706321067
C00177,0.838176658551438
C00178,0.017639114752009882
C00179,0.9307179794000529
C00180,0.017177104171709062
C00181,0.9742315725293549
C00182,0.9127725740289971
C00183,0.9683187459717895
C00184,0.9528849554882586
C00185,0.9154295133541263
C00186,0.04155694549071327
C00187,0.08593052909983642
C00188,0.018120834090959704
C00189,0.584178628942846
C00190,0.20287972624604886
C00191,0.012917381610634437
C00192,0.9967449883999143
C00193,0.17395590093007657
C00194,0.004214184036572228
C00195,0.7370827078647464
C00196,0.09387327566992386
C00197,0.016818092948876442
C00198,0.7836610652562137
C00199,0.05580624242213132
C00200,0.8774145564245381
C00201,0.004166580192136165
C00202,0.05666562473767294
C00203,0.01196600184699071
C00204,0.010242844039796547
C00205,0.017372557359557957
C00206,0.009557818177480507
C00207,0.7160620716150427
C00208,0.12114276903407062
C00209,0.7631760214605344
C00210,0.9528287407171511
C00211,0.09366748105962892
C00212,0.9761219633547729
C00213,0.03643536500203588
C00214,0.009159774104263926
C00215,0.8508079171121614
C00216,0.8965321900696245
C00217,0.07414235819249047
C00218,0.07761518344712366
C00219,0.9542991998019335
C00220,0.07762753761287457
C00221,0.004685832907023335
C00222,0.7936779144573248
C00223,0.015765967630501528
C00224,0.007587037239973812
C00225,0.00561726532056188
C00226,0.6762438163478597
C00227,0.04403395405066108
C00228,0.9362069974931961
C00229,0.008446999495279628
C00230,0.21019972344177848
C00231,0.07015090747098406
C00232,0.06202109291505851
