cust_id,cltv_profit_ml
C00001,2453.1451607565223
C00002,2361.506304779839
C00003,905.3157445022388
C00004,330.81905411167656
C00005,46.114015121712896
C00006,356.37669038005794
C00007,798.1211024076727
C00008,3032.5382866669006
C00009,2846.4248952811827
C00010,660.1085649503339
C00011,4787.94301199418
C00012,2207.0017034082252
C00013,1532.5133898748911
C00014,690.5541533243104
C00015,563.127020813968
C00016,617.000747493198
C00017,825.0943190261187
C00018,1971.3521137827731
C00019,5534.463377718253
C00020,7602.0253739401105
C00021,3277.287694452319
C00022,132.77386563652234
C00023,132.50714730711434
C00024,3868.4452462471922
C00025,5892.284385738024
C00026,2179.2342169292306
C00027,615.950247343264
C00028,5254.4938058558755
C00029,163.6643956685675
C00030,1303.453046460643
C00031,780.0158552192154
C00032,243.78835608281457
C00033,1283.6367413543674
C00034,1392.1399787129471
C00035,2278.8668282563226
C00036,5836.2320935415255
C00037,1667.3697622804427
C00038,884.5094427186746
C00039,2821.945159761616
C00040,81.79986514873848
C00041,124.67187961047644
C00042,2179.2900594279545
C00043,2858.6612209301
C00044,1145.5668385739798
C00045,1757.5431581023226
C00046,2490.9609364129587
C00047,2449.012270344118
C00048,4569.205364973245
C00049,4.726824624630677
C00050,4108.925510278966
C00051,131.77311545479225
C00052,371.12201666797415
C00053,200.30296027907684
C00054,1790.166956086055
C00055,144.60840021683322
C00056,1849.5841159372296
C00057,1982.5463830066526
C00058,1192.0696410784867
C00059,98.06213655233992
C00060,2413.9660893137398
C00061,577.3099847200289
C00062,75.72908508044944
C00063,553.1028357625457
C00064,209.34469924094577
C00065,98.05022043864892
C00066,582.8033728316731
C00067,1711.5271289858047
C00068,3202.407549533004
C00069,1782.3150494309389
C00070,2268.3915184917555
C00071,1086.7941093365177
C00072,456.73369083169166
C00073,1269.8391124333039
C00074,982.4682878851598
C00075,-38.184043069569135
C00076,792.7804228250449
C00077,2893.040348693118
C00078,2138.427280084993
C00079,1317.4395933560722
C00080,62.02641359474528
C00081,479.593263231339
C00082,503.88058899543284
C00083,98.91076918403662
C00084,1719.9225912802535
C00085,1015.6737547270919
C00086,2730.930685327665
C00087,425.9968465880675
C00088,5493.058255392141
C00089,715.5229609568421
C00090,649.1673508375577
C00091,399.48397530610447
C00092,682.0481459456531
C00093,164.1912644067946
C00094,3753.7855962926446
C00095,3396.0365079812696
C00096,887.281062909414
C00097,2702.7749330802258
C00098,1371.414482912196
C00099,477.3241078982204
C00100,79.07666726094921
C00101,974.9533532062965
C00102,-21.477827646524762
C00103,-13.548134297510606
C00104,789.9896416181742
C00105,36.852215428760196
C00106,2745.9531591317
C00107,2618.2298395087855
C00108,6425.299910636423
C00109,200.82186761067734
C00110,160.78522195157822
C00111,1706.8772030206949
C00112,460.5585387936513
C00113,6236.226303334949
C00114,1634.0066898420896
C00115,2055.899470671095
C00116,30.167391685929996
C00117,1991.7194979044941
C00118,2843.5762659507473
C00119,1163.3045833120366
C00120,466.0015561083268
C00121,235.43302382855535
C00122,432.65741458930677
C00123,284.2689039013722
C00124,3994.8308567863614
C00125,2251.2777839034784
C00126,710.2102867974245
C00127,3429.0000280524355
C00128,3760.077152247991
C00129,5495.405627412748
C00130,135.88688280012562
C00131,996.1391415429282
C00132,656.9280042528022
C00133,2221.592259902992
C00134,1956.5357146114911
C00135,10456.669933891018
C00136,429.02004407370646
C00137,593.8879449747536
C00138,2340.8299563106034
C00139,210.8590367987345
C00140,1162.6302724175762
C00141,111.48081768816854
C00142,1130.1162148821763
C00143,71.9305809147532
C00144,2365.4677063869103
C00145,337.7498584982451
C00146,377.78819292211756
C00147,1982.2979413000028
C00148,672.8432058567972
C00149,2508.323229772307
C00150,3046.981051764155
C00151,1578.0515716259097
C00152,196.96947818244686
C00153,753.797917132817
C00154,2483.131204236422
C00155,125.96614439259027
C00156,369.84091931752386
C00157,967.9697115309201
C00158,109.02736871455456
C00159,2974.924140585497
C00160,97.38321382738411
C00161,2343.664941642124
C00162,772.1714650370686
C00163,143.92806326005675
C00164,2204.475699045814
C00165,700.2588488351547
