customer_id,predicted_cltv,predicted_propensity,expected_value,lead_score,lead_category
CUST000001,9479.479714964187,0.9914013013055171,9397.968525114748,53,Medium
CUST000002,167.65941665399333,0.9058062910475708,151.86695435855302,29,Cold
CUST000003,4814.840859901937,0.9318826815149792,4486.866811593305,44,Medium
CUST000004,300037.7840297827,0.9994216224681524,299864.2489167945,97,Hot
CUST000005,0.5370893830324023,0.000173428844726812,9.314679121434576e-05,19,Cold
CUST000006,1558.0976258800777,0.9193312976329657,1432.407912239175,37,Medium
CUST000007,6887.4171738019995,0.9674742461284621,6663.398737996313,48,Medium
CUST000008,53625.41388947361,0.987531001027788,52956.75865880132,74,Hot
CUST000009,8694.990328306694,0.996270871367144,8662.565590911,51,Medium
CUST000010,8687.746867257165,0.9991082645253552,8679.999695180897,51,Medium
CUST000011,5745.588275521411,0.9981317119418064,5734.853861558957,46,Medium
CUST000012,30425.50200640086,0.9978542527209863,30360.216568257998,67,Medium
CUST000013,32445.68740675053,0.9983923919803595,32393.527459472687,68,Medium
CUST000014,4183.132031210909,0.9839601534891875,4116.035235495823,44,Medium
CUST000015,25389.32253076932,0.9992933403135628,25371.380920070875,64,Medium
CUST000016,0.03018241321079655,0.00017067297840281655,5.1513223580711644e-06,13,Cold
CUST000017,0.0,0.00010406741996676886,0.0,6,Cold
CUST000018,1867.3276532980776,0.271648500521416,507.2567570005973,33,Medium
CUST000019,12870.197450157737,0.9731342879730643,12524.430431731998,56,Medium
CUST000020,8114.496668407559,0.9857010343851823,7998.467759564446,50,Medium
CUST000021,19835.752744037713,0.9952448754797661,19741.43126978724,62,Medium
CUST000022,138923.5751589067,0.9992402750029655,138818.03144618106,88,Hot
CUST000023,75802.34540520166,0.9992411827897486,75744.82528093077,77,Hot
CUST000024,0.0,0.0004018308120040664,0.0,6,Cold
CUST000025,30216.867289849262,0.9999203839489892,30214.461542201727,67,Medium
CUST000026,8789.28475669739,0.9972851414424608,8765.423091761022,52,Medium
CUST000027,0.0,0.00027601118630810197,0.0,6,Cold
CUST000028,0.6148476269285574,0.0005308489752164058,0.00032639123266926367,23,Cold
CUST000029,0.0,0.000556579500507727,0.0,6,Cold
CUST000030,3187.6602923476858,0.9188743541653103,2929.0592924293837,41,Medium
CUST000031,0.19187395416591732,0.0011195778109066037,0.00021481782157507171,22,Cold
CUST000032,10217.698862533027,0.9984976624184214,10202.348429534592,54,Medium
CUST000033,9446.20007425479,0.9992027554171058,9438.669142416655,53,Medium
CUST000034,8725.137460977428,0.9957678328931858,8688.211221212647,52,Medium
CUST000035,6642.804057056965,0.9856870822189037,6547.726148752376,48,Medium
CUST000036,0.0,0.00013510047149460102,0.0,6,Cold
CUST000037,0.5256896368416928,0.0006381093922807661,0.0003354474946933492,23,Cold
CUST000038,1731.0302841773594,0.9840932315783641,1703.4951863161116,38,Medium
CUST000039,479.3138829142645,0.9857476077289035,472.482513433988,33,Medium
CUST000040,98054.0190781014,0.9998274627658167,98037.1011088491,81,Hot
CUST000041,0.0,0.0002913010810436906,0.0,6,Cold
CUST000042,43484.09937368469,0.9995863891090581,43466.11387660093,71,Hot
CUST000043,343.7684859170333,0.8101485940532362,278.50355554549424,30,Medium
CUST000044,2140.0448331405814,0.7759005731128028,1660.4620125208696,38,Medium
CUST000045,103991.50799975397,0.9998755106095858,103978.56216031483,83,Hot
CUST000046,0.0860593277572525,0.0006273540812899093,5.398967050157833e-05,17,Cold
CUST000047,39554.38759772344,0.9946847212243759,39344.14500084245,70,Hot
CUST000048,0.0,0.00020621917493958284,0.0,6,Cold
CUST000049,38796.259332230926,0.9977783978027747,38710.06947725432,70,Hot
CUST000050,91368.58380514114,0.9995425232822119,91326.78480531301,80,Hot
CUST000051,0.0,0.0009205911112283205,0.0,6,Cold
CUST000052,133257.02077122955,0.9806016780090602,130672.05817475589,87,Hot
CUST000053,161311.40784210776,0.9995507550428157,161238.9395055984,91,Hot
CUST000054,29307.922311002054,0.9782504843845962,28670.489197043873,66,Medium
CUST000055,0.38007236984863946,0.0005401431501871661,0.00020529348714914578,21,Cold
CUST000056,0.0,0.0005123508572088158,0.0,6,Cold
CUST000057,0.0,0.00010921035970164948,0.0,6,Cold
CUST000058,281730.4708289833,0.9998246528454229,281681.07019256573,96,Hot
CUST000059,0.3744631849396396,0.0003692645991310181,0.0001382759978760603,20,Cold
CUST000060,5594.385085716715,0.9506390757575268,5318.241067317431,46,Medium
CUST000061,18245.882075267236,0.9957133932280772,18167.66915360369,61,Medium
CUST000062,46839.58445778283,0.9995089333269321,46816.583098875264,71,Hot
CUST000063,1908.1607372743417,0.9421471445219135,1797.7681899118502,39,Medium
CUST000064,14678.899068861936,0.9989364881586777,14663.287885884627,58,Medium
CUST000065,0.0,0.0004442665102430671,0.0,6,Cold
CUST000066,931842.9034741487,0.9999511508793655,931797.3837677445,100,Hot
CUST000067,75677.4879539982,0.9997956345448176,75662.02208972542,77,Hot
CUST000068,223.85926254108546,0.41979542541463355,93.97509435144111,28,Cold
CUST000069,12203.317586224483,0.8375548588467349,10220.947938392124,54,Medium
CUST000070,261.9498311679556,0.5719139261442883,149.81275639609893,29,Cold
CUST000071,183740.01160680718,0.9995158171241659,183651.04783958162,92,Hot
