customer_id,lead_score,lead_category,predicted_propensity,expected_value,risk_score_composite,risk_category,confidence_score,alert,fallback_reasons
CUST000070,29,Cold,0.5719139261442883,149.81275639609893,96.40430369278559,High,3.5956963072144106,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000187,30,Medium,0.511738007033994,227.2797671811039,89.4130996483003,High,10.586900351699697,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000419,32,Medium,0.6142762963980023,441.230062688221,84.28618518009989,High,15.713814819900108,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000256,40,Medium,0.6868507796500648,2120.0154341333823,80.65746101749676,High,19.342538982503243,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000095,35,Medium,0.7216574202735918,928.784365563993,78.9171289863204,High,21.082871013679593,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000420,32,Medium,0.7328162340558262,412.1340400707519,77.87973624241417,High,22.120263757585832,Review before outreach,stale_transaction_activity; no_active_account; low_risk_score
CUST000091,26,Cold,0.0425145374663,1.023344803607417,77.125726873315,High,22.874273126684997,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000068,28,Cold,0.4197954254146335,93.97509435144111,75.98977127073168,High,24.01022872926832,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; low_risk_score
CUST000167,25,Cold,0.0014204992118935,0.000605694762959,75.07102496059467,High,24.92897503940533,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000031,22,Cold,0.0011195778109066,0.000214817821575,75.05597889054533,High,24.944021109454667,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000051,6,Cold,0.0009205911112283,0.0,75.04602955556142,High,24.953970444438582,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000238,18,Cold,0.0007648845221024,6.971811805203752e-05,75.03824422610512,High,24.96175577389488,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000428,23,Cold,0.0006321518891906,0.0002877106144391,75.03160759445953,High,24.96839240554047,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000129,6,Cold,0.0006150001834606,0.0,75.03075000917303,High,24.969249990826967,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000224,16,Cold,0.000608377825716,3.878135949363508e-05,75.0304188912858,High,24.969581108714195,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000415,15,Cold,0.0006021594288878,1.943126126093452e-05,75.0301079714444,High,24.969892028555606,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000500,18,Cold,0.0005746841524449,8.031289416369285e-05,75.02873420762225,High,24.97126579237775,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000105,19,Cold,0.0005532000014177,0.0001257083498472,75.02766000007088,High,24.97233999992912,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000093,21,Cold,0.0005330915907288,0.0001928695084244,75.02665457953644,High,24.97334542046356,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000493,13,Cold,0.000517910452041,7.252044940960119e-06,75.02589552260206,High,24.974104477397944,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000476,6,Cold,0.0005072795382365,0.0,75.02536397691182,High,24.97463602308818,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000329,17,Cold,0.0004962065363534,4.773989844017436e-05,75.02481032681767,High,24.975189673182328,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000332,6,Cold,0.0004925022662443,0.0,75.02462511331221,High,24.97537488668779,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000065,6,Cold,0.000444266510243,0.0,75.02221332551215,High,24.977786674487845,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000169,25,Cold,0.0004174541140338,0.0006419666754985,75.02087270570169,High,24.97912729429831,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000149,6,Cold,0.0004106762900505,0.0,75.02053381450253,High,24.979466185497472,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000227,17,Cold,0.000392270050886,5.56454606853899e-05,75.0196135025443,High,24.980386497455697,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000267,15,Cold,0.0003778626697929,2.131699001854171e-05,75.01889313348964,High,24.98110686651036,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000059,20,Cold,0.000369264599131,0.000138275997876,75.01846322995655,High,24.981536770043448,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000150,17,Cold,0.0003531986572166,4.324745472406662e-05,75.01765993286084,High,24.982340067139162,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000424,15,Cold,0.0003517352955338,2.5412393971016475e-05,75.0175867647767,High,24.982413235223305,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000193,6,Cold,0.0003373343167723,0.0,75.01686671583862,High,24.983133284161383,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000452,6,Cold,0.0003287115687302,0.0,75.01643557843651,High,24.983564421563486,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000386,6,Cold,0.0002815335981352,0.0,75.01407667990676,High,24.985923320093235,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000259,6,Cold,0.0002773628881354,0.0,75.01386814440677,High,24.98613185559323,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000434,6,Cold,0.0002393985052528,0.0,75.01196992526263,High,24.988030074737367,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000048,6,Cold,0.0002062191749395,0.0,75.01031095874697,High,24.98968904125303,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000468,6,Cold,0.0001876391033819,0.0,75.00938195516909,High,24.99061804483091,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000137,6,Cold,0.0001799876117357,0.0,75.00899938058679,High,24.991000619413214,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000441,6,Cold,0.0001650660334179,0.0,75.00825330167089,High,24.99174669832911,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000229,6,Cold,0.0001483638297885,0.0,75.00741819148942,High,24.99258180851058,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000233,6,Cold,0.0001430365539359,0.0,75.00715182769679,High,24.992848172303212,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000185,6,Cold,0.0001425129302029,0.0,75.00712564651015,High,24.992874353489853,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000072,6,Cold,0.0001339330611361,0.0,75.0066966530568,High,24.993303346943193,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000083,6,Cold,0.0001320738444187,0.0,75.00660369222093,High,24.993396307779065,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000455,16,Cold,0.0001234891720526,3.318500097888425e-05,75.00617445860263,High,24.99382554139737,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000283,6,Cold,0.0001180958525486,0.0,75.00590479262743,High,24.994095207372567,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000057,6,Cold,0.0001092103597016,0.0,75.00546051798509,High,24.994539482014915,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000017,6,Cold,0.0001040674199667,0.0,75.00520337099833,High,24.99479662900167,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000220,6,Cold,0.0001031893364608,0.0,75.00515946682305,High,24.994840533176955,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000217,6,Cold,9.048693926760202e-05,0.0,75.00452434696338,High,24.99547565303662,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000171,28,Cold,0.9203584726273536,73.27066167462947,74.11906267000218,High,25.88093732999782,Review before outreach,stale_transaction_activity; no_active_account; low_risk_score
CUST000249,35,Medium,0.8268096686881525,890.6349429169843,73.65951656559237,High,26.34048343440763,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000144,38,Medium,0.8328886289831255,1517.3730434972042,73.35556855084373,High,26.644431449156272,Review before outreach,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000300,39,Medium,0.5231190064311132,1830.0346078199864,72.26870721269091,High,27.731292787309087,Review before outreach,no_active_account; low_risk_score
CUST000188,30,Medium,0.4753005840240703,262.4594328402499,68.76502920120352,Medium,31.234970798796482,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000478,40,Medium,0.9546571642434432,2372.1105603958495,67.26714178782784,Medium,32.73285821217216,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000160,29,Cold,0.239666641952256,172.65326509210342,66.9833320976128,Medium,33.0166679023872,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000362,34,Medium,0.9641280079970124,607.400811265045,66.79359960014938,Medium,33.20640039985062,Monitor,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000018,33,Medium,0.271648500521416,507.2567570005973,66.73310995757764,Medium,33.26689004242236,Monitor,stale_transaction_activity; no_active_account; low_risk_score
